Date,Sales
2018-01-01,3016.1336
2018-01-02,2612.6911
2018-01-03,1408.9626
2018-01-04,1601.8281
2018-01-05,3554.093
2018-01-06,2786.053
2018-01-07,1429.324
2018-01-08,949.8274
2018-01-09,3295.6587
2018-01-10,4640.5006
2018-01-11,3155.6308
2018-01-12,5624.5494
2018-01-13,3847.494
2018-01-14,6102.4616
2018-01-15,8805.4324
2018-01-16,9805.1869
2018-01-17,10131.8322
2018-01-18,10794.9793
2018-01-19,12210.3784
2018-01-20,11326.2065
2018-01-21,9472.8945
2018-01-22,11980.4681
2018-01-23,10270.1702
2018-01-24,10512.9301
2018-01-25,11397.3137
2018-01-26,13184.8717
2018-01-27,12245.6055
2018-01-28,13674.9766
2018-01-29,13064.4457
2018-01-30,14269.2753
2018-01-31,14547.8574
2018-02-01,17026.5976
2018-02-02,18700.1371
2018-02-03,21543.262
2018-02-04,22531.6077
2018-02-05,20896.0177
2018-02-06,19328.5326
2018-02-07,20821.2999
2018-02-08,19568.6758
2018-02-09,20483.9539
2018-02-10,18522.9398
2018-02-11,19256.257
2018-02-12,20730.2498
2018-02-13,23478.6993
2018-02-14,25930.3639
2018-02-15,25279.6756
2018-02-16,23773.078
2018-02-17,25002.8556
2018-02-18,25211.5448
2018-02-19,28162.4638
2018-02-20,26797.9023
2018-02-21,27274.6367
2018-02-22,27477.4701
2018-02-23,26779.1495
2018-02-24,26551.9914
2018-02-25,24806.858
2018-02-26,23630.0862
2018-02-27,22492.5826
2018-02-28,25127.8174
2018-03-01,27972.51
2018-03-02,26744.8479
2018-03-03,29578.3264
2018-03-04,32454.5081
2018-03-05,31323.4401
2018-03-06,31651.6456
2018-03-07,33877.2336
2018-03-08,34920.7913
2018-03-09,33120.9127
2018-03-10,35597.2511
2018-03-11,33979.1159
2018-03-12,35357.6336
2018-03-13,37942.1095
2018-03-14,39046.9447
2018-03-15,37471.2767
2018-03-16,38619.4581
2018-03-17,37195.111
2018-03-18,35856.3217
2018-03-19,35825.501
2018-03-20,37249.2336
2018-03-21,37462.8229
2018-03-22,39722.1023
2018-03-23,39928.5069
2018-03-24,39900.0852
2018-03-25,41982.4511
2018-03-26,41574.04
2018-03-27,41157.1662
2018-03-28,42144.8091
2018-03-29,41870.9759
2018-03-30,42700.203
2018-03-31,41655.8586
2018-04-01,43749.984
2018-04-02,46360.3472
2018-04-03,46801.2501
